appdirs                1.4.3
apturl                 0.5.2
asgiref                3.4.1
attrs                  21.2.0
bcrypt                 3.1.7
beautifulsoup4         4.9.3
blinker                1.4
Brlapi                 0.7.0
bson                   0.5.10
cached-property        1.5.1
certifi                2019.11.28
chardet                3.0.4
click                  8.0.1
colorama               0.4.3
command-not-found      0.3
connection             2021.1.5
Countrydetails         1.0.5
cryptography           2.8
cupshelpers            1.0
cursor                 1.3.4
DateTime               4.3
dbus-python            1.2.16
defer                  1.0.6
distlib                0.3.0
distro                 1.5.0
distro-info            0.23ubuntu1
Django                 3.2.5
djangorestframework    3.12.4
dnspython              2.1.0
docker                 5.0.0
docker-compose         1.25.0
dockerpty              0.4.1
docopt                 0.6.2
document               1.0
duplicity              0.8.12.0
email-validator        1.1.3
entrypoints            0.3
fasteners              0.14.1
filelock               3.0.12
flasgger               0.9.5
Flask                  2.0.1
Flask-Cors             3.0.10
flask-mongoengine      1.0.0
Flask-WTF              0.15.1
future                 0.18.2
httplib2               0.14.0
idna                   2.8
importlib-metadata     1.5.0
itsdangerous           2.0.1
Jinja2                 3.0.1
jsonschema             3.2.0
keyring                18.0.1
language-selector      0.1
launchpadlib           1.10.13
lazr.restfulclient     0.14.2
lazr.uri               1.0.3
lockfile               0.12.2
louis                  3.12.0
macaroonbakery         1.3.1
Mako                   1.1.0
MarkupSafe             2.0.1
mistune                0.8.4
mongoengine            0.23.1
mongokit               0.9.1.1
mongokit-py3           0.9.1.1
monotonic              1.5
more-itertools         4.2.0
netifaces              0.10.4
numpy                  1.21.1
oauthlib               3.1.0
olefile                0.46
pandas                 1.3.0
paramiko               2.6.0
password               0.2
pexpect                4.6.0
Pillow                 7.0.0
pip                    20.0.2
protobuf               3.6.1
pycairo                1.16.2
pycups                 1.9.73
PyGObject              3.36.0
PyJWT                  1.7.1
pymacaroons            0.13.0
pymongo                2.8
PyNaCl                 1.3.0
pyotp                  2.6.0
pyRFC3339              1.1
pyrsistent             0.17.3
python-apt             2.0.0+ubuntu0.20.4.4
python-dateutil        2.7.3
python-debian          0.1.36ubuntu1
python-dotenv          0.18.0
pyttsx                 1.1
pyttsx3                2.90
pytz                   2019.3
pyxdg                  0.26
PyYAML                 5.3.1
reportlab              3.5.34
requests               2.22.0
requests-unixsocket    0.2.0
SecretStorage          2.3.1
setuptools             45.2.0
simplejson             3.16.0
six                    1.14.0
soupsieve              2.2.1
sqlparse               0.4.1
systemd-python         234
texttable              1.6.3
twilio                 6.61.0
ubuntu-advantage-tools 20.3
ubuntu-drivers-common  0.0.0
ufw                    0.36
unattended-upgrades    0.1
urllib3                1.25.8
usb-creator            0.3.7
versions               0.10.0
virtualenv             20.0.17
wadllib                1.3.3
websocket-client       0.59.0
Werkzeug               2.0.1
wheel                  0.34.2
WTForms                2.3.3
xkit                   0.0.0
zipp                   1.0.0
zope.interface         5.4.0
